Confidence	TP_FP
47	TP
101	TP
40	TP
11	TP
92	TP
83	TP
8	TP
10	FP
13	FP
26	TP
15	TP
16	TP
6	TP
27	TP
58	TP
6	FP
13	TP
7	FP
6	FP
10	TP
56	TP
40	TP
72	TP
7	FP
115	TP
34	TP
6	FP
8	FP
81	TP
13	TP
102	TP
8	FP
6	FP
13	TP
8	FP
6	TP
6	FP
43	TP
7	TP
68	TP
6	FP
18	TP
10	FP
22	TP
9	FP
23	TP
9	FP
41	TP
7	FP
6	FP
82	TP
94	TP
86	TP
11	FP
59	TP
9	FP
111	TP
122	TP
7	TP
11	TP
51	TP
74	TP
7	TP
40	TP
54	TP
6	TP
14	TP
11	TP
12	TP
16	TP
81	TP
90	TP
97	TP
48	TP
27	TP
80	TP
9	FP
10	FP
69	TP
8	TP
26	TP
23	TP
11	TP
10	FP
6	FP
68	TP
6	FP
10	FP
7	TP
21	TP
8	FP
9	FP
9	TP
34	TP
70	TP
45	TP
7	FP
7	TP
23	TP
11	TP
21	TP
19	TP
11	TP
7	TP
9	FP
7	FP
8	FP
6	FP
7	FP
23	TP
34	FP
50	FP
46	FP
23	TP
82	TP
41	TP
76	TP
66	TP
75	TP
80	TP
66	TP
6	FP
26	FP
22	FP
26	FP
16	FP
6	FP
10	FP
52	TP
18	TP
27	TP
22	TP
6	FP
51	TP
15	FP
67	TP
22	TP
18	TP
19	TP
13	TP
34	TP
7	TP
14	TP
19	TP
17	TP
15	TP
47	TP
13	TP
6	TP
12	TP
13	TP
26	TP
18	TP
17	TP
7	TP
6	TP
8	TP
7	TP
9	FP
11	TP
25	TP
7	FP
19	TP
7	FP
16	FP
31	FP
12	TP
15	TP
26	TP
18	TP
7	TP
37	TP
8	TP
40	TP
53	TP
59	TP
31	TP
10	TP
16	TP
21	TP
36	TP
26	TP
12	TP
53	TP
22	TP
9	FP
6	FP
8	FP
11	TP
89	TP
8	FP
122	TP
39	TP
6	FP
8	FP
73	TP
15	FP
9	FP
7	FP
90	TP
7	FP
13	TP
62	TP
27	TP
14	TP
98	TP
6	FP
21	FP
9	TP
17	TP
6	TP
11	TP
8	TP
11	TP
20	TP
8	TP
9	TP
12	TP
50	TP
8	FP
8	TP
8	FP
12	FP
41	TP
36	TP
13	TP
21	TP
8	FP
71	TP
35	TP
45	TP
19	TP
13	TP
15	FP
88	TP
67	TP
21	TP
79	TP
27	TP
11	TP
6	FP
20	TP
6	FP
8	FP
9	FP
35	TP
81	TP
24	TP
9	FP
53	TP
13	FP
53	TP
13	FP
18	TP
12	FP
9	FP
12	TP
8	FP
7	TP
18	TP
7	FP
7	FP
29	TP
8	FP
27	TP
8	FP
7	TP
6	TP
20	TP
8	FP
9	FP
31	TP
108	TP
126	TP
38	TP
6	FP
26	TP
6	FP
21	TP
74	TP
29	TP
32	TP
71	TP
51	TP
6	FP
11	TP
78	TP
6	FP
11	FP
18	FP
7	TP
7	FP
11	FP
7	FP
18	FP
6	FP
36	TP
12	TP
51	TP
7	FP
110	TP
7	TP
10	TP
11	TP
11	TP
10	TP
23	TP
17	TP
6	TP
8	TP
19	TP
25	TP
12	TP
22	TP
13	TP
22	TP
13	TP
7	FP
42	TP
17	TP
30	TP
12	TP
44	TP
20	TP
8	FP
9	FP
22	TP
29	TP
23	TP
9	TP
47	TP
67	TP
83	TP
6	TP
7	FP
114	TP
6	FP
82	TP
6	FP
37	TP
21	TP
6	FP
9	TP
49	TP
6	FP
6	TP
7	FP
91	TP
8	FP
8	FP
27	TP
14	FP
20	FP
8	FP
6	FP
36	TP
6	FP
9	FP
30	TP
6	FP
27	TP
6	FP
44	TP
65	TP
27	TP
12	FP
26	TP
43	TP
7	TP
16	TP
30	TP
18	TP
7	TP
18	TP
29	TP
7	TP
7	TP
11	TP
12	FP
34	TP
24	TP
7	TP
6	FP
9	FP
17	TP
16	TP
11	FP
84	TP
93	TP
83	TP
10	TP
6	FP
14	TP
46	TP
12	TP
20	TP
10	TP
32	TP
12	TP
11	TP
16	TP
8	TP
10	TP
33	TP
10	TP
6	TP
7	TP
13	TP
13	FP
40	TP
14	FP
9	FP
40	TP
19	TP
16	TP
6	TP
12	TP
6	FP
30	TP
6	FP
69	TP
6	FP
49	TP
32	TP
45	TP
16	TP
19	TP
10	TP
6	TP
10	FP
105	TP
17	FP
12	FP
66	TP
7	FP
10	FP
48	TP
42	TP
8	FP
143	TP
10	FP
15	TP
106	TP
6	FP
8	FP
7	FP
12	FP
63	TP
49	TP
19	TP
33	TP
17	FP
37	TP
54	TP
31	TP
7	FP
6	FP
9	FP
19	TP
9	TP
20	TP
17	TP
34	TP
98	TP
65	TP
45	TP
13	TP
83	TP
30	TP
80	TP
91	TP
54	TP
47	TP
74	TP
71	TP
75	TP
97	TP
8	TP
14	FP
6	FP
34	FP
12	TP
14	FP
6	FP
7	FP
6	FP
32	TP
19	TP
23	FP
15	FP
18	TP
6	FP
6	FP
20	FP
6	FP
8	TP
38	TP
10	TP
14	TP
11	TP
80	TP
51	TP
55	TP
18	TP
9	TP
18	TP
14	FP
6	FP
6	TP
7	TP
104	TP
6	FP
7	FP
6	FP
8	FP
54	TP
33	TP
44	TP
32	TP
38	TP
28	TP
23	TP
9	FP
37	TP
24	TP
9	TP
10	FP
7	FP
6	FP
9	TP
69	TP
73	TP
65	TP
72	TP
32	TP
21	TP
57	TP
42	TP
51	TP
16	TP
47	TP
8	FP
18	TP
11	TP
18	TP
19	TP
42	TP
12	FP
6	TP
6	FP
68	TP
12	TP
8	FP
82	TP
63	TP
99	TP
43	TP
6	FP
13	TP
6	TP
53	TP
37	TP
29	TP
30	TP
22	TP
9	FP
10	FP
7	FP
35	TP
125	TP
6	FP
53	TP
19	FP
22	TP
23	FP
18	TP
63	TP
12	FP
19	FP
12	FP
96	TP
71	TP
41	TP
71	TP
108	TP
8	TP
60	TP
46	TP
53	TP
67	TP
9	FP
12	FP
6	TP
10	FP
33	TP
6	FP
6	FP
33	TP
47	TP
10	TP
25	TP
37	TP
14	TP
26	TP
13	TP
12	TP
7	TP
11	FP
8	TP
12	TP
6	TP
8	TP
6	TP
13	TP
39	TP
12	TP
27	TP
29	TP
29	TP
6	FP
7	FP
6	FP
57	TP
30	TP
27	TP
35	TP
9	TP
11	TP
47	TP
7	FP
7	FP
6	FP
50	TP
75	TP
99	TP
59	TP
98	TP
20	TP
55	TP
64	TP
77	TP
10	TP
6	FP
10	TP
55	TP
16	TP
59	TP
7	FP
7	FP
7	FP
8	FP
21	TP
12	TP
17	TP
44	TP
13	TP
6	TP
16	TP
36	TP
30	TP
6	FP
16	TP
8	TP
13	TP
13	TP
15	FP
35	TP
6	TP
10	FP
8	FP
19	TP
95	TP
6	FP
6	FP
80	TP
12	TP
28	TP
7	FP
8	FP
72	TP
7	FP
6	FP
11	FP
47	TP
54	TP
6	FP
6	FP
27	TP
22	TP
73	TP
44	TP
20	TP
23	TP
23	TP
8	TP
43	TP
6	FP
36	TP
12	FP
9	FP
19	FP
7	FP
12	TP
23	TP
14	FP
7	FP
107	TP
71	TP
8	FP
8	FP
7	FP
10	FP
88	TP
23	FP
64	TP
8	FP
7	FP
28	TP
11	TP
6	TP
11	TP
9	TP
8	TP
7	TP
9	TP
8	FP
29	TP
12	FP
47	TP
9	TP
15	TP
28	TP
18	TP
7	FP
27	TP
27	TP
24	TP
17	TP
8	FP
6	FP
8	FP
130	TP
8	FP
6	TP
9	TP
67	TP
21	TP
121	TP
44	TP
80	TP
122	TP
8	FP
7	TP
9	TP
7	FP
8	FP
41	FP
6	FP
7	FP
6	FP
12	FP
7	FP
8	FP
8	FP
48	TP
43	TP
26	TP
14	TP
6	FP
29	TP
7	TP
10	FP
6	FP
7	TP
7	FP
15	TP
11	TP
61	TP
6	FP
63	TP
7	FP
17	TP
15	FP
112	TP
6	FP
8	TP
85	TP
12	FP
26	TP
17	TP
6	TP
32	TP
10	TP
53	TP
8	FP
14	FP
101	TP
11	FP
6	FP
8	TP
14	TP
12	TP
69	TP
7	FP
9	FP
21	FP
51	TP
18	TP
36	TP
33	TP
26	TP
30	TP
15	TP
54	TP
47	TP
46	TP
66	TP
35	TP
23	TP
25	TP
8	TP
8	TP
30	TP
13	FP
10	FP
29	FP
9	TP
22	TP
66	TP
6	TP
53	TP
61	TP
10	TP
6	TP
16	TP
26	TP
13	FP
33	TP
104	TP
10	TP
29	TP
8	FP
35	TP
6	TP
9	FP
6	FP
6	FP
105	TP
11	FP
43	TP
14	FP
13	FP
10	FP
24	TP
8	TP
82	TP
12	FP
16	FP
14	FP
10	TP
13	FP
31	TP
30	TP
7	TP
26	TP
10	TP
6	TP
10	FP
9	FP
6	FP
6	TP
8	TP
12	TP
17	TP
21	TP
10	TP
14	TP
16	TP
24	TP
6	TP
9	TP
25	TP
17	TP
11	TP
27	TP
11	TP
13	TP
6	TP
13	TP
20	TP
20	TP
16	TP
8	TP
10	FP
7	FP
14	FP
50	TP
33	TP
7	FP
6	TP
18	TP
6	FP
11	FP
6	FP
8	FP
45	TP
9	TP
20	FP
116	TP
8	FP
15	FP
9	TP
10	TP
36	TP
22	FP
7	TP
10	TP
16	TP
14	FP
18	FP
127	TP
6	TP
13	TP
17	FP
8	FP
16	TP
12	TP
50	TP
23	FP
6	FP
6	FP
91	TP
6	FP
11	TP
83	TP
79	TP
10	FP
49	TP
22	TP
23	FP
7	FP
23	FP
12	FP
34	TP
103	TP
13	TP
7	FP
6	FP
93	TP
80	TP
7	FP
16	TP
7	FP
17	FP
22	FP
12	TP
56	FP
30	TP
51	TP
6	TP
46	FP
7	TP
21	FP
88	TP
86	TP
59	TP
61	TP
6	FP
6	FP
6	FP
30	TP
78	TP
8	TP
13	TP
58	TP
81	TP
82	TP
6	FP
7	FP
75	TP
8	TP
11	TP
6	TP
7	FP
25	TP
24	FP
10	FP
14	TP
7	TP
9	FP
6	FP
93	TP
9	TP
80	TP
135	TP
113	TP
6	FP
6	FP
82	TP
22	FP
6	FP
8	FP
6	FP
48	TP
20	FP
10	TP
8	FP
9	TP
67	TP
32	TP
11	FP
6	FP
7	FP
58	TP
6	TP
10	TP
15	TP
9	TP
10	TP
16	TP
15	FP
6	FP
46	TP
16	FP
18	FP
8	FP
8	FP
8	TP
11	FP
73	TP
9	FP
7	FP
8	FP
65	TP
15	FP
6	FP
7	FP
16	TP
7	FP
10	TP
18	TP
6	TP
32	TP
10	TP
8	TP
15	TP
24	TP
22	TP
7	TP
7	TP
19	TP
6	TP
7	TP
17	TP
13	TP
13	FP
10	TP
11	FP
21	TP
8	TP
36	TP
6	TP
7	TP
21	TP
25	TP
18	TP
9	TP
6	TP
20	TP
6	TP
15	TP
6	TP
7	FP
7	FP
86	TP
57	TP
33	TP
87	TP
16	TP
77	TP
58	TP
17	TP
13	TP
68	TP
99	TP
97	TP
15	FP
40	TP
13	TP
37	TP
8	FP
6	TP
6	FP
7	FP
7	FP
102	TP
47	TP
7	FP
12	FP
10	FP
34	TP
40	TP
6	FP
7	FP
7	FP
10	FP
6	FP
12	TP
26	TP
30	FP
27	TP
20	TP
29	TP
12	TP
11	TP
14	TP
23	FP
60	TP
58	TP
7	FP
11	FP
9	FP
10	FP
6	FP
73	TP
7	TP
36	TP
8	TP
30	TP
41	TP
38	FP
18	TP
42	TP
6	FP
11	FP
12	FP
15	FP
19	TP
11	FP
6	TP
6	TP
9	TP
57	TP
70	TP
9	FP
57	TP
114	TP
66	TP
79	TP
7	FP
14	TP
12	FP
82	TP
68	FP
38	TP
54	TP
6	FP
20	FP
75	TP
8	TP
7	FP
6	FP
7	FP
15	FP
22	TP
13	TP
25	TP
32	TP
60	TP
59	TP
68	TP
40	TP
56	TP
27	TP
56	TP
42	TP
51	TP
76	TP
52	TP
75	TP
6	TP
14	TP
33	TP
23	TP
85	TP
62	TP
8	FP
12	FP
7	TP
23	TP
67	TP
34	TP
24	TP
11	FP
6	FP
11	FP
12	TP
79	TP
76	TP
6	FP
6	TP
8	TP
6	FP
11	TP
6	TP
15	FP
83	TP
6	FP
7	FP
9	FP
7	FP
40	TP
31	TP
167	TP
11	FP
7	FP
40	TP
18	TP
33	TP
60	TP
42	TP
7	TP
7	FP
62	TP
109	TP
47	TP
10	FP
81	TP
26	TP
17	TP
126	TP
8	TP
14	FP
8	FP
38	TP
13	FP
19	TP
16	TP
26	TP
12	TP
17	TP
11	FP
14	TP
82	TP
85	TP
47	TP
11	TP
55	TP
14	FP
24	TP
38	TP
29	TP
24	TP
55	TP
52	TP
76	TP
38	TP
21	FP
20	FP
30	TP
7	TP
18	FP
7	TP
10	TP
58	TP
39	TP
19	FP
33	TP
6	FP
6	FP
6	FP
52	TP
50	TP
58	TP
28	TP
56	TP
34	TP
12	FP
103	TP
79	TP
96	TP
41	TP
93	TP
13	FP
14	TP
34	TP
26	TP
14	TP
33	TP
27	TP
42	TP
8	FP
6	FP
8	FP
7	FP
8	FP
29	TP
6	FP
54	TP
20	FP
40	TP
70	TP
12	FP
60	TP
45	TP
14	TP
58	TP
32	TP
87	TP
61	TP
28	FP
20	TP
7	TP
38	TP
10	TP
22	TP
12	TP
15	FP
91	TP
6	FP
7	FP
8	TP
6	TP
10	FP
9	FP
10	TP
13	TP
43	TP
52	TP
121	TP
9	TP
41	TP
34	TP
73	TP
13	FP
21	FP
24	FP
7	FP
18	FP
32	TP
10	FP
23	FP
10	FP
6	FP
8	TP
8	TP
6	FP
17	FP
80	TP
24	TP
52	TP
10	TP
31	TP
6	TP
11	TP
42	TP
19	TP
8	FP
21	FP
62	TP
11	TP
6	FP
6	FP
15	FP
77	TP
9	TP
7	TP
6	TP
8	TP
8	FP
77	TP
10	TP
55	TP
7	TP
8	TP
7	TP
29	TP
64	TP
35	TP
32	TP
12	FP
30	TP
28	TP
21	TP
12	TP
9	TP
6	TP
14	TP
35	TP
28	FP
88	TP
18	FP
45	TP
7	FP
14	TP
10	TP
13	TP
13	TP
6	FP
13	TP
92	TP
7	FP
12	TP
89	TP
50	TP
44	TP
12	TP
7	TP
96	TP
6	FP
6	TP
11	FP
8	FP
6	FP
10	TP
77	TP
7	FP
6	FP
11	TP
7	TP
102	TP
6	FP
12	FP
7	FP
10	FP
6	FP
17	FP
6	FP
6	FP
7	FP
6	FP
12	FP
26	TP
14	TP
30	TP
17	TP
50	TP
15	TP
15	TP
8	TP
12	TP
6	FP
14	TP
10	TP
22	TP
25	TP
67	TP
10	FP
8	FP
53	TP
71	TP
30	TP
19	TP
8	TP
6	FP
68	TP
6	FP
18	FP
9	FP
7	FP
16	TP
125	TP
13	FP
13	FP
8	FP
56	TP
90	TP
8	FP
6	FP
16	FP
11	TP
6	FP
13	FP
22	TP
31	TP
6	TP
64	TP
6	FP
7	TP
44	TP
21	TP
47	TP
34	TP
31	TP
39	TP
6	FP
14	TP
32	TP
13	FP
53	TP
24	TP
6	FP
25	TP
7	FP
16	TP
22	TP
10	TP
9	FP
6	FP
8	TP
11	TP
11	TP
6	TP
11	FP
73	TP
6	FP
7	FP
10	FP
13	FP
45	TP
25	TP
36	TP
6	FP
6	FP
72	TP
8	TP
7	TP
16	TP
65	TP
145	TP
142	TP
8	FP
63	TP
7	TP
10	TP
6	FP
6	TP
10	TP
8	TP
19	TP
7	TP
131	TP
72	TP
8	TP
27	TP
98	TP
8	TP
9	TP
7	TP
50	TP
10	FP
14	FP
51	TP
6	FP
12	FP
14	FP
10	FP
62	TP
7	TP
99	TP
45	TP
102	TP
51	TP
102	TP
74	TP
21	TP
75	TP
72	TP
79	TP
15	FP
20	TP
44	TP
37	TP
20	TP
9	FP
8	FP
9	FP
61	TP
7	FP
6	FP
14	FP
10	FP
8	FP
46	TP
63	TP
7	FP
8	FP
6	FP
10	FP
7	TP
7	FP
40	TP
43	TP
29	TP
12	FP
10	FP
19	FP
6	TP
18	TP
122	TP
11	FP
7	FP
17	FP
7	FP
19	TP
58	TP
66	TP
18	TP
37	TP
40	TP
35	TP
47	TP
6	FP
13	TP
18	FP
8	TP
14	FP
78	TP
58	TP
31	TP
57	TP
51	TP
58	TP
49	TP
72	TP
55	TP
22	TP
82	TP
21	TP
71	TP
54	TP
36	TP
67	TP
7	FP
7	FP
8	FP
12	TP
37	TP
12	TP
61	TP
71	TP
24	TP
65	TP
27	TP
6	FP
8	FP
7	TP
39	TP
16	TP
7	TP
55	TP
23	TP
35	TP
46	TP
6	FP
37	TP
28	FP
44	TP
10	TP
12	TP
16	TP
8	TP
103	TP
10	TP
26	TP
6	FP
9	FP
18	TP
6	FP
6	FP
6	FP
8	TP
13	TP
6	TP
7	FP
8	FP
40	TP
7	FP
6	FP
6	FP
7	FP
8	FP
35	TP
41	TP
44	TP
51	TP
35	TP
32	TP
41	TP
9	TP
6	FP
7	FP
10	FP
7	TP
11	TP
6	FP
6	TP
10	FP
6	TP
88	TP
7	FP
8	FP
9	TP
13	TP
34	FP
19	FP
10	FP
14	FP
10	FP
41	TP
8	FP
6	FP
10	FP
11	FP
8	FP
81	TP
12	FP
6	TP
6	TP
29	TP
19	TP
6	FP
118	TP
9	FP
7	FP
13	FP
9	TP
8	FP
18	TP
52	TP
101	TP
22	TP
7	TP
28	TP
37	TP
33	TP
125	TP
10	FP
16	TP
26	TP
76	TP
46	TP
10	TP
75	TP
20	TP
41	FP
8	FP
21	FP
14	TP
24	TP
26	TP
24	TP
24	TP
11	TP
16	TP
27	TP
7	TP
31	TP
18	TP
21	TP
25	TP
13	TP
15	TP
15	TP
9	TP
20	TP
8	TP
15	TP
13	TP
7	FP
9	TP
19	TP
23	TP
26	TP
28	TP
19	FP
11	TP
8	FP
11	TP
52	TP
10	TP
7	FP
91	TP
9	FP
46	TP
19	TP
7	FP
20	TP
15	FP
20	TP
7	TP
66	TP
52	TP
65	TP
50	TP
62	TP
30	TP
99	TP
32	TP
70	TP
116	TP
23	TP
15	FP
9	FP
6	FP
44	TP
19	TP
26	TP
10	TP
38	TP
7	TP
7	FP
9	FP
44	TP
32	TP
77	TP
102	TP
7	FP
49	TP
13	TP
68	TP
6	TP
52	TP
8	FP
108	TP
13	FP
10	TP
6	TP
9	TP
15	TP
20	TP
32	TP
24	TP
16	TP
17	TP
7	FP
7	FP
29	TP
7	TP
6	FP
9	TP
7	TP
6	TP
17	TP
8	TP
29	TP
12	TP
48	TP
17	TP
49	TP
11	TP
13	FP
27	TP
15	TP
14	TP
15	TP
16	TP
53	TP
7	FP
14	TP
89	TP
54	TP
83	TP
27	TP
13	TP
10	TP
25	TP
14	TP
8	TP
14	TP
10	FP
7	TP
18	TP
7	FP
49	TP
39	TP
6	TP
9	TP
10	TP
17	TP
6	FP
9	TP
8	TP
45	TP
11	TP
34	TP
10	TP
51	TP
63	TP
7	TP
35	TP
28	TP
19	TP
14	TP
45	TP
25	TP
28	TP
25	TP
13	FP
6	TP
21	TP
37	TP
7	FP
121	TP
50	TP
95	TP
6	FP
42	TP
42	TP
67	TP
18	TP
17	TP
126	TP
37	TP
6	FP
6	FP
50	TP
35	TP
59	TP
87	TP
49	TP
97	TP
55	TP
8	FP
8	FP
36	FP
10	TP
35	TP
87	TP
79	TP
6	FP
9	FP
17	FP
6	FP
97	TP
6	TP
11	TP
18	TP
7	FP
7	TP
34	TP
10	TP
63	TP
6	TP
7	FP
32	FP
50	TP
6	FP
6	FP
19	FP
19	TP
6	TP
7	FP
46	TP
36	TP
6	TP
104	TP
21	FP
8	TP
22	FP
22	TP
27	TP
21	TP
7	TP
42	TP
43	TP
7	FP
9	TP
7	FP
13	FP
6	FP
6	FP
55	TP
13	TP
9	FP
75	TP
75	TP
53	TP
6	FP
6	FP
9	FP
10	TP
64	TP
13	FP
18	FP
9	FP
6	FP
42	TP
9	TP
65	TP
14	FP
9	FP
7	TP
7	FP
16	FP
19	TP
19	TP
29	TP
7	TP
68	TP
6	FP
6	FP
9	FP
6	FP
6	TP
43	TP
6	FP
8	FP
6	FP
43	TP
23	TP
36	TP
16	TP
23	TP
21	TP
6	FP
7	FP
20	FP
9	TP
10	TP
33	TP
29	TP
16	TP
18	TP
22	TP
11	TP
6	TP
8	TP
21	TP
13	FP
53	TP
15	TP
6	FP
21	TP
6	FP
10	TP
33	TP
18	TP
13	FP
6	TP
36	TP
28	TP
17	TP
7	FP
31	TP
8	TP
8	FP
18	FP
9	FP
12	TP
63	TP
27	FP
7	FP
7	TP
7	TP
15	TP
24	TP
53	TP
80	TP
15	TP
62	TP
31	FP
38	FP
60	TP
16	FP
8	FP
15	TP
26	FP
12	TP
8	TP
34	TP
81	TP
8	FP
21	TP
8	TP
38	TP
9	FP
10	FP
6	FP
9	FP
6	TP
15	FP
6	FP
57	TP
8	FP
7	FP
6	FP
6	FP
64	TP
12	TP
46	TP
9	FP
9	FP
12	FP
10	FP
6	TP
10	FP
60	TP
36	TP
8	TP
13	TP
7	TP
19	TP
7	TP
9	TP
53	TP
8	FP
44	TP
18	TP
10	FP
11	FP
10	FP
7	FP
15	FP
80	TP
6	FP
9	FP
6	FP
53	TP
7	FP
66	TP
28	TP
8	FP
8	FP
10	FP
7	TP
6	FP
94	TP
20	TP
14	TP
47	TP
25	TP
71	TP
40	TP
18	TP
36	TP
28	TP
30	TP
14	TP
10	TP
6	FP
6	FP
135	TP
100	TP
101	TP
128	TP
150	TP
102	TP
140	TP
112	TP
163	TP
6	FP
10	FP
10	FP
6	FP
81	TP
42	TP
40	TP
7	FP
11	FP
7	FP
10	TP
59	TP
56	TP
48	TP
72	TP
26	TP
44	TP
16	TP
8	FP
31	TP
8	FP
8	FP
7	FP
8	TP
53	TP
6	FP
8	FP
10	FP
49	TP
78	TP
63	TP
90	TP
81	TP
52	TP
13	TP
7	FP
20	TP
25	TP
35	TP
21	TP
12	FP
19	FP
7	TP
111	TP
45	TP
60	TP
47	TP
48	TP
11	TP
7	TP
7	TP
16	FP
8	FP
78	TP
8	TP
7	FP
6	FP
12	FP
104	TP
8	TP
7	FP
6	FP
63	TP
19	TP
10	TP
32	TP
30	TP
42	TP
6	FP
38	TP
22	TP
14	FP
7	FP
7	FP
48	TP
20	TP
17	TP
17	TP
41	TP
32	TP
26	TP
13	TP
13	TP
14	TP
11	TP
14	TP
49	TP
7	FP
7	FP
6	FP
19	TP
75	TP
43	TP
20	TP
32	TP
13	TP
8	FP
6	FP
15	TP
7	FP
137	TP
68	TP
32	TP
94	TP
11	FP
9	FP
19	FP
13	FP
16	FP
27	TP
12	FP
46	FP
11	FP
9	TP
6	TP
7	FP
6	FP
10	TP
6	TP
8	TP
9	FP
13	TP
13	TP
26	TP
7	TP
6	FP
15	TP
7	TP
34	TP
61	TP
43	TP
19	TP
73	TP
71	TP
64	TP
7	FP
7	FP
8	FP
14	TP
38	TP
73	TP
6	TP
18	TP
48	TP
19	TP
66	TP
71	TP
11	FP
40	TP
6	FP
6	FP
6	FP
7	FP
22	TP
16	TP
11	FP
9	TP
7	FP
7	FP
87	TP
55	TP
41	TP
9	FP
6	FP
13	FP
104	TP
11	FP
79	TP
35	TP
9	FP
7	TP
68	TP
81	TP
10	FP
6	FP
37	TP
6	FP
56	TP
16	FP
8	FP
10	TP
11	TP
14	TP
8	TP
9	TP
11	TP
59	TP
19	TP
55	TP
75	TP
53	TP
95	TP
19	FP
9	FP
15	FP
17	TP
12	TP
14	TP
9	TP
6	TP
9	TP
7	TP
32	TP
8	TP
7	TP
6	FP
119	TP
138	TP
147	TP
155	TP
18	TP
7	FP
6	FP
58	TP
24	TP
11	FP
11	FP
8	FP
7	FP
46	TP
47	TP
9	FP
14	FP
14	FP
7	FP
7	FP
11	TP
20	TP
16	TP
19	TP
75	TP
84	TP
58	TP
98	TP
32	TP
52	TP
81	TP
62	TP
6	FP
36	TP
6	FP
104	TP
13	TP
81	TP
59	TP
10	TP
11	TP
10	TP
6	TP
9	TP
27	TP
40	TP
13	TP
10	TP
16	TP
26	TP
8	FP
11	FP
10	FP
118	TP
6	FP
8	TP
23	TP
22	TP
14	TP
7	TP
18	TP
7	TP
9	TP
79	TP
10	TP
41	TP
6	FP
9	FP
9	FP
20	TP
12	TP
12	FP
52	TP
23	TP
16	TP
6	FP
6	FP
7	FP
19	TP
30	TP
106	TP
93	TP
114	TP
83	TP
68	TP
63	TP
54	TP
36	TP
7	FP
14	FP
8	FP
14	FP
70	TP
7	FP
39	TP
85	TP
9	FP
12	FP
12	FP
9	FP
8	FP
9	FP
12	FP
13	FP
6	FP
10	TP
31	TP
33	TP
12	FP
31	TP
98	TP
48	TP
86	TP
8	FP
11	FP
9	FP
6	FP
8	TP
8	FP
79	TP
29	TP
93	TP
43	TP
37	TP
30	TP
7	FP
41	TP
115	TP
29	TP
62	TP
12	FP
8	TP
9	FP
9	TP
12	FP
9	FP
52	TP
15	TP
15	TP
36	TP
48	TP
16	TP
10	FP
11	FP
41	TP
39	TP
48	TP
56	TP
90	TP
36	TP
15	TP
8	FP
74	TP
52	TP
12	FP
6	TP
18	TP
13	FP
11	FP
55	TP
37	TP
46	TP
14	TP
20	TP
44	TP
28	TP
39	TP
48	TP
43	TP
48	TP
26	TP
49	TP
45	TP
22	TP
52	FP
51	TP
25	TP
7	FP
19	FP
20	FP
55	TP
6	FP
36	TP
10	FP
14	TP
6	FP
30	TP
6	FP
67	TP
10	FP
6	FP
6	FP
6	FP
13	TP
101	TP
13	FP
16	TP
60	TP
27	TP
35	FP
14	TP
15	TP
8	TP
17	TP
6	TP
12	TP
13	TP
30	TP
25	TP
24	TP
11	TP
6	TP
11	TP
45	TP
9	TP
16	TP
11	TP
20	TP
31	TP
26	TP
7	TP
9	TP
8	FP
8	TP
7	TP
62	TP
21	TP
27	TP
23	TP
6	FP
13	TP
7	FP
14	TP
10	TP
17	TP
17	FP
9	TP
51	TP
9	FP
40	TP
18	TP
45	TP
6	TP
21	TP
33	TP
54	TP
6	TP
8	TP
8	TP
18	TP
24	TP
49	TP
58	TP
80	TP
64	TP
73	TP
97	TP
68	TP
99	TP
101	TP
59	TP
35	TP
13	TP
15	FP
11	FP
12	FP
17	TP
15	FP
13	FP
6	FP
35	TP
6	FP
6	FP
68	TP
33	TP
85	TP
7	FP
7	FP
50	TP
65	TP
21	TP
30	TP
7	TP
15	TP
15	TP
36	TP
13	TP
12	TP
17	TP
64	TP
7	TP
18	TP
28	TP
21	TP
11	TP
12	TP
17	TP
12	TP
12	TP
15	TP
12	FP
11	TP
7	FP
20	FP
7	FP
13	FP
53	TP
6	FP
8	FP
95	TP
33	TP
31	TP
6	FP
13	TP
17	TP
18	TP
9	FP
39	TP
26	TP
7	FP
19	TP
37	FP
15	TP
24	FP
59	TP
9	FP
9	FP
6	FP
25	TP
8	FP
8	FP
8	FP
27	TP
6	FP
123	TP
8	FP
110	TP
6	FP
33	TP
6	FP
72	TP
62	TP
35	TP
69	TP
76	TP
15	FP
12	FP
6	FP
26	TP
74	TP
72	TP
41	TP
48	TP
119	TP
82	TP
6	FP
9	FP
72	TP
73	TP
52	TP
23	TP
18	FP
8	FP
27	TP
8	TP
7	FP
10	TP
19	TP
15	TP
7	TP
35	TP
14	TP
19	TP
11	TP
10	TP
33	TP
17	TP
8	TP
9	TP
38	FP
46	TP
31	TP
85	TP
10	TP
12	TP
38	TP
45	TP
21	TP
41	TP
14	TP
9	FP
8	FP
11	FP
23	FP
8	TP
7	FP
10	TP
17	TP
53	TP
106	TP
46	TP
54	TP
27	TP
6	FP
7	FP
8	TP
6	TP
10	TP
46	TP
68	TP
15	TP
8	TP
72	TP
44	TP
33	TP
39	TP
45	TP
55	TP
6	FP
6	FP
34	FP
11	FP
15	TP
15	TP
6	TP
6	FP
41	TP
25	TP
39	FP
66	TP
72	TP
38	TP
32	TP
8	FP
8	FP
8	FP
19	TP
66	TP
64	TP
65	TP
32	TP
27	TP
55	TP
37	TP
11	FP
12	FP
8	TP
7	TP
109	TP
107	TP
